"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 43, otherishDebtLimits is 17, coalitionTarget is 53, fixedUsage is 51, w_modularity is 57, w_centrality is 65, w_collective_strength is 65, w_familiarity is 25, w_prosocial is 39, initialDefense is 80, minKeep is 23, defenseUpdate is 29, defensePropensity is 62, fearDefense is 18, safetyFirst is 99, pillageFury is 43, pillageDelay is 81, pillagePriority is 85, pillageMargin is 48, pillageCompanionship is 1, pillageFriends is 64, vengenceMultiplier is 46, vengenceMax is 93, vengencePriority is 27, defendFriendMultiplier is 14, defendFriendMax is 35, defendFriendPriority is 97, attackGoodGuys is 31, limitingGive is 39, groupAware is 47, joinCoop is 0"
