"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 90, otherishDebtLimits is 87, coalitionTarget is 3, fixedUsage is 89, w_modularity is 12, w_centrality is 89, w_collective_strength is 81, w_familiarity is 46, w_prosocial is 28, initialDefense is 14, minKeep is 38, defenseUpdate is 93, defensePropensity is 69, fearDefense is 95, safetyFirst is 54, pillageFury is 3, pillageDelay is 18, pillagePriority is 99, pillageMargin is 84, pillageCompanionship is 83, pillageFriends is 39, vengenceMultiplier is 76, vengenceMax is 93, vengencePriority is 70, defendFriendMultiplier is 14, defendFriendMax is 22, defendFriendPriority is 67, attackGoodGuys is 56, limitingGive is 43, groupAware is 24, joinCoop is 0"
