"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 19, otherishDebtLimits is 49, coalitionTarget is 7, fixedUsage is 24, w_modularity is 52, w_centrality is 3, w_collective_strength is 66, w_familiarity is 36, w_prosocial is 45, initialDefense is 25, minKeep is 90, defenseUpdate is 77, defensePropensity is 2, fearDefense is 91, safetyFirst is 74, pillageFury is 25, pillageDelay is 43, pillagePriority is 22, pillageMargin is 46, pillageCompanionship is 39, pillageFriends is 84, vengenceMultiplier is 17, vengenceMax is 70, vengencePriority is 74, defendFriendMultiplier is 7, defendFriendMax is 53, defendFriendPriority is 31, attackGoodGuys is 47, limitingGive is 94, groupAware is 70, joinCoop is 0"
