"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 93, otherishDebtLimits is 98, coalitionTarget is 75, fixedUsage is 30, w_modularity is 73, w_centrality is 80, w_collective_strength is 42, w_familiarity is 57, w_prosocial is 34, initialDefense is 28, minKeep is 68, defenseUpdate is 38, defensePropensity is 35, fearDefense is 33, safetyFirst is 37, pillageFury is 50, pillageDelay is 35, pillagePriority is 100, pillageMargin is 75, pillageCompanionship is 59, pillageFriends is 65, vengenceMultiplier is 58, vengenceMax is 7, vengencePriority is 19, defendFriendMultiplier is 94, defendFriendMax is 64, defendFriendPriority is 49, attackGoodGuys is 36, limitingGive is 63, groupAware is 3, joinCoop is 0"
